 1 1.7633557 2.427051 1
 11 1.7633557 2.427051 0
 21 1.9592842 2.6967232 1
 31 1.9592842 2.6967232 0
 2 2.8531694 0.927051 1
 12 2.8531694 0.927051 0
 22 3.1701884 1.0300566 1
 32 3.1701884 1.0300566 0
 3 2.8531694 -0.927051 1
 13 2.8531694 -0.927051 0
 23 3.1701884 -1.0300566 1
 33 3.1701884 -1.0300566 0
 4 1.7633557 -2.427051 1
 14 1.7633557 -2.427051 0
 24 1.9592842 -2.6967232 1
 34 1.9592842 -2.6967232 0
 5 0.0 -3.0 1
 15 0.0 -3.0 0
 25 0.0 -3.3333333 1
 35 0.0 -3.3333333 0
 6 -1.7633557 -2.427051 1
 16 -1.7633557 -2.427051 0
 26 -1.9592842 -2.6967232 1
 36 -1.9592842 -2.6967232 0
 7 -2.8531694 -0.927051 1
 17 -2.8531694 -0.927051 0
 27 -3.1701884 -1.0300566 1
 37 -3.1701884 -1.0300566 0
 8 -2.8531694 0.927051 1
 18 -2.8531694 0.927051 0
 28 -3.1701884 1.0300566 1
 38 -3.1701884 1.0300566 0
 9 -1.7633557 2.427051 1
 19 -1.7633557 2.427051 0
 29 -1.9592842 2.6967232 1
 39 -1.9592842 2.6967232 0
 10 0.0 3.0 1
 20 0.0 3.0 0
 30 0.0 3.3333333 1
 40 0.0 3.3333333 0
Faces:
 1 2 3 4 5 6 7 8 9 10 -30 29 28 27 26 25 24 23 22 21 30 -10.
 20 19 18 17 16 15 14 13 12 11 -31 32 33 34 35 36 37 38 39 40 31 -11.
 2 1 11 12.
 21 22 32 31.
 3 2 12 13.
 22 23 33 32.
 4 3 13 14.
 23 24 34 33.
 5 4 14 15.
 24 25 35 34.
 6 5 15 16.
 25 26 36 35.
 7 6 16 17.
 26 27 37 36.
 8 7 17 18.
 27 28 38 37.
 9 8 18 19.
 28 29 39 38.
 10 9 19 20.
 29 30 40 39.
 1 10 20 11.
 30 21 31 40.
